secs,km,power,hr,cad,alt
1968,0,202,183,93,-0.2
1969,0,206,183,93,-0.2
1970,0,206,183,92,-0.2
1971,0,218,183,92,-0.2
1972,0,224,183,93,-0.2
1973,0,222,183,93,-0.2
1974,0,205,183,93,-0.2
1975,0,209,183,94,-0.2
1976,0,197,183,93,-0.2
1977,0,214,184,94,-0.2
1978,0,198,183,95,-0.2
1979,0,183,183,94,-0.2
1980,0,200,183,94,-0.2
1981,0,205,182,94,-0.2
1982,0,204,182,93,-0.2
1983,0,213,182,93,-0.2
1984,0,221,181,93,-0.2
1985,0,221,182,93,-0.2
1986,0,195,181,93,-0.2
1987,0,212,181,93,-0.2
1988,0,217,181,93,-0.2
1989,0,217,181,93,-0.2
1990,0,217,181,92,-0.2
1991,0,214,181,93,-0.2
1992,0,222,181,92,-0.2
1993,0,216,181,92,-0.2
1994,0,212,182,92,-0.2
1995,0,205,182,92,-0.2
1996,0,218,182,92,-0.2
1997,0,213,182,93,-0.2
1998,0,201,183,93,-0.2
1999,0,207,183,93,-0.2
2000,0,203,182,94,-0.2
2001,0,207,182,94,-0.2
2002,0,188,182,94,-0.2
2003,0,198,182,94,-0.2
2004,0,223,182,94,-0.2
2005,0,232,181,94,-0.2
2006,0,223,182,94,-0.2
2007,0,218,182,95,-0.2
2008,0,207,182,95,-0.2
2009,0,209,182,95,-0.2
2010,0,208,182,95,-0.2
2011,0,204,182,95,-0.2
2012,0,205,183,95,-0.2
2013,0,204,183,94,-0.2
2014,0,212,184,94,-0.2
2015,0,212,184,94,0
2016,0,206,184,95,0
2017,0,179,185,95,0
2018,0,197,185,94,0
2019,0,210,185,94,0
2020,0,207,185,94,0
2021,0,203,186,94,0
2022,0,206,185,94,0
2023,0,213,185,94,0
2024,0,201,186,94,0
2025,0,221,185,94,0
2026,0,242,185,94,0
2027,0,230,185,95,0
2028,0,217,185,95,0
2029,0,229,186,95,0
2030,0,210,186,95,0
2031,0,208,186,95,0
2032,0,185,186,95,0
2033,0,203,186,94,0
2034,0,205,186,95,0
2035,0,191,186,94,0
2036,0,200,186,94,0
2037,0,211,186,95,0
2038,0,208,186,95,0
2039,0,195,187,95,0
2040,0,200,187,95,0
2041,0,203,187,95,0
2042,0,224,186,95,0
2043,0,205,187,95,0
2044,0,199,186,95,0
2045,0,213,186,95,0
2046,0,212,187,96,0
2047,0,195,186,96,0
2048,0,195,186,96,0
2049,0,212,186,96,0
2050,0,210,186,95,0
2051,0,213,186,95,0
2052,0,203,186,95,0
2053,0,197,186,95,0
2054,0,185,185,95,0
2055,0,201,185,95,0
2056,0,204,186,94,0
2057,0,198,185,94,0
2058,0,213,185,94,0
2059,0,209,185,94,0
2060,0,209,186,95,0
2061,0,208,185,96,0
2062,0,186,185,96,0
2063,0,182,185,95,0.2
2064,0,205,186,95,0.2
2065,0,205,185,93,0.2
2066,0,212,185,94,0.2
2067,0,201,186,93,0.2
2068,0,199,185,93,0.2
2069,0,214,185,93,0.2
2070,0,215,185,93,0.2
2071,0,194,185,93,0.2
2072,0,190,185,93,0.2
2073,0,202,185,92,0.2
2074,0,233,185,92,0.2
2075,0,233,184,94,0.2
2076,0,188,184,96,0.2
2077,0,191,183,95,0.2
2078,0,193,183,94,0.2
2079,0,194,183,94,0.2
2080,0,189,182,93,0.2
2081,0,212,183,94,0.2
2082,0,195,182,93,0.2
2083,0,200,182,93,0
2084,0,214,182,93,0
2085,0,210,182,94,0
2086,0,207,182,93,0
2087,0,213,182,94,0
2088,0,211,182,94,0
2089,0,198,183,94,0
2090,0,206,183,94,0
2091,0,214,183,94,0
2092,0,187,183,94,0
2093,0,203,183,93,0
2094,0,201,184,93,0
2095,0,203,184,93,0
2096,0,199,184,93,0
2097,0,212,185,93,0
2098,0,215,185,94,0
2099,0,198,185,94,0
2100,0,216,185,94,0
2101,0,215,186,94,0
2102,0,214,186,94,0
2103,0,202,186,94,0
2104,0,210,186,94,0
2105,0,220,185,94,0
2106,0,213,185,94,0
2107,0,214,185,94,0
2108,0,204,185,94,0
2109,0,212,185,94,0
2110,0,196,185,94,0
2111,0,196,185,94,0
2112,0,193,185,93,0
2113,0,201,185,93,0
2114,0,196,185,93,0
2115,0,203,185,93,0
2116,0,202,185,93,0
2117,0,217,185,93,0
2118,0,204,185,93,0
2119,0,200,184,93,0
2120,0,210,184,94,0
2121,0,205,184,94,0
2122,0,203,184,94,0
2123,0,217,184,94,0
2124,0,232,184,94,0
2125,0,217,184,95,0
2126,0,204,183,94,0
2127,0,191,183,94,0
2128,0,216,183,93,0
2129,0,215,183,93,0
2130,0,197,182,93,0
2131,0,197,183,92,0
2132,0,196,182,92,0
2133,0,215,183,92,0
2134,0,224,182,92,0
2135,0,208,183,92,0
2136,0,211,182,92,0
2137,0,214,182,92,0
2138,0,205,182,92,0
2139,0,220,183,92,0
2140,0,218,182,92,0
2141,0,207,183,92,0
2142,0,211,183,92,0
2143,0,216,182,92,0
2144,0,214,183,92,0
2145,0,224,183,92,0
2146,0,224,183,93,0
2147,0,214,183,93,0
2148,0,199,183,93,0
2149,0,197,183,93,0
2150,0,203,183,92,0
2151,0,204,183,92,0
2152,0,193,183,92,0
2153,0,201,183,92,0
2154,0,187,183,91,0
2155,0,199,183,91,0
2156,0,199,183,91,0
2157,0,189,184,91,0
2158,0,195,183,91,0
2159,0,214,183,91,0
2160,0,200,183,91,0
2161,0,200,182,91,0
2162,0,197,182,91,0
2163,0,190,181,91,0
2164,0,199,181,91,0
2165,0,207,180,91,0
2166,0,190,180,91,0
2167,0,207,179,91,0
2168,0,189,179,92,-0.2
2169,0,213,179,92,-0.2
2170,0,207,178,92,-0.2
2171,0,212,178,92,-0.2
2172,0,219,178,92,-0.2
2173,0,211,179,92,-0.2
2174,0,201,179,92,-0.2
2175,0,203,179,92,-0.2
2176,0,209,180,92,-0.2
2177,0,207,180,92,-0.2
2178,0,209,181,92,-0.2
2179,0,216,181,92,-0.2
2180,0,216,182,92,-0.2
2181,0,218,182,93,-0.2
2182,0,204,182,93,-0.2
2183,0,213,183,93,-0.2
2184,0,211,183,93,-0.2
2185,0,207,184,93,-0.2
2186,0,210,184,94,-0.2
2187,0,218,184,93,-0.2
2188,0,212,184,93,-0.4
2189,0,204,184,94,-0.4
2190,0,218,184,94,-0.4
2191,0,218,184,94,-0.4
2192,0,187,184,94,-0.4
2193,0,203,184,93,-0.4
2194,0,206,183,93,-0.4
2195,0,191,183,93,-0.4
2196,0,204,184,93,-0.2
2197,0,215,184,92,-0.2
2198,0,208,184,93,-0.2
2199,0,204,184,93,-0.2
2200,0,197,185,93,-0.2
2201,0,195,185,93,-0.2
2202,0,193,185,93,-0.2
2203,0,200,185,93,-0.2
2204,0,200,186,93,-0.2
2205,0,210,186,93,-0.2
2206,0,199,186,93,-0.2
2207,0,185,186,93,-0.2
2208,0,213,186,93,-0.2
2209,0,174,186,92,-0.2
2210,0,191,185,92,-0.2
2211,0,191,186,92,-0.2
2212,0,227,185,92,-0.2
2213,0,201,186,92,-0.2
2214,0,186,185,91,-0.2
2215,0,210,186,91,-0.2
2216,0,196,186,91,-0.2
2217,0,212,185,92,-0.2
2218,0,203,185,92,-0.2
2219,0,206,185,93,-0.2
2220,0,187,185,93,-0.2
2221,0,187,185,92,-0.2
2222,0,201,185,92,-0.2
2223,0,191,185,92,-0.2
2224,0,202,184,92,-0.2
2225,0,200,184,92,-0.2
2226,0,200,184,92,-0.2
2227,0,203,184,92,-0.2
2228,0,193,183,92,-0.2
2229,0,187,183,92,-0.2
2230,0,213,183,92,-0.2
2231,0,196,183,91,-0.2
2232,0,187,183,91,-0.2
2233,0,202,182,91,-0.2
2234,0,202,182,92,-0.2
2235,0,195,182,92,-0.2
2236,0,219,183,92,-0.2
2237,0,196,183,92,-0.2
2238,0,198,183,92,-0.2
2239,0,207,183,92,-0.2
2240,0,212,182,92,-0.2
2241,0,212,183,93,-0.2
2242,0,192,182,93,-0.2
2243,0,209,183,93,-0.2
2244,0,205,183,93,-0.2
2245,0,206,183,93,-0.2
2246,0,199,183,93,-0.2
2247,0,196,183,92,-0.2
2248,0,213,183,92,-0.2
2249,0,193,183,92,-0.2
2250,0,213,184,93,-0.2
2251,0,189,184,92,-0.2
2252,0,206,184,92,-0.2
2253,0,206,184,92,-0.2
2254,0,202,185,92,-0.2
2255,0,204,184,92,-0.2
2256,0,204,185,92,-0.2
2257,0,216,185,93,-0.2
2258,0,211,184,93,-0.2
2259,0,210,184,93,-0.2
2260,0,226,184,93,-0.2
2261,0,229,184,94,-0.2
2262,0,208,184,94,-0.2
2263,0,215,183,93,-0.2
2264,0,210,183,93,-0.2
2265,0,206,184,93,-0.2
2266,0,209,183,93,-0.2
2267,0,201,184,92,-0.2
2268,0,216,184,92,-0.2
2269,0,202,184,92,-0.2
2270,0,220,184,92,-0.2
2271,0,200,184,92,-0.2
2272,0,203,184,92,-0.2
2273,0,205,184,92,-0.2
2274,0,202,184,92,-0.2
2275,0,202,183,93,-0.2
2276,0,197,184,92,-0.2
2277,0,213,184,94,-0.2
2278,0,197,184,94,-0.2
2279,0,191,184,93,-0.2
2280,0,193,183,93,-0.2
2281,0,188,184,92,-0.2
2282,0,249,183,94,-0.2
2283,0,167,183,94,-0.2
2284,0,193,183,93,-0.2
2285,0,207,183,92,-0.2
2286,0,211,183,92,-0.2
2287,0,209,183,92,-0.2
2288,0,216,183,92,-0.2
2289,0,204,183,92,-0.2
2290,0,224,183,92,-0.2
2291,0,214,183,92,-0.2
2292,0,214,183,92,-0.2
2293,0,209,184,92,-0.2
2294,0,224,184,92,-0.2
2295,0,220,184,92,-0.2
2296,0,201,184,92,-0.2
2297,0,213,184,92,-0.2
2298,0,215,184,92,-0.2
2299,0,211,184,92,-0.2
2300,0,213,184,93,-0.2
2301,0,210,184,93,-0.2
2302,0,200,184,93,-0.2
2303,0,199,183,93,-0.2
2304,0,195,183,92,-0.2
2305,0,199,183,92,-0.2
2306,0,208,183,92,-0.2
2307,0,208,183,93,-0.2
2308,0,198,182,93,0
2309,0,211,182,93,0
2310,0,215,182,93,0
2311,0,215,182,92,0
2312,0,213,181,93,0
2313,0,201,181,93,0
2314,0,209,181,93,0
2315,0,210,182,92,0
2316,0,212,182,92,0
2317,0,187,182,92,0
2318,0,200,182,91,0
2319,0,199,183,91,0
2320,0,205,183,92,0
2321,0,202,184,92,0
2322,0,202,184,92,0
2323,0,209,184,92,0
2324,0,203,185,92,0
2325,0,213,185,92,0
2326,0,213,185,92,0
2327,0,210,185,93,-0.2
2328,0,214,185,93,-0.2
2329,0,200,185,93,-0.2
2330,0,213,185,92,-0.2
2331,0,200,184,92,-0.2
2332,0,215,184,92,-0.2
2333,0,208,184,92,-0.2
2334,0,198,184,92,-0.2
2335,0,205,183,92,-0.2
2336,0,200,183,92,-0.2
2337,0,200,183,91,-0.2
2338,0,210,183,92,-0.2
2339,0,208,183,92,-0.2
2340,0,213,183,93,-0.2
2341,0,203,182,93,-0.2
2342,0,216,183,93,-0.2
2343,0,198,183,93,-0.2
2344,0,204,183,93,-0.2
2345,0,197,183,93,-0.2
2346,0,247,183,94,-0.2
2347,0,234,184,95,-0.2
2348,0,208,184,95,-0.2
2349,0,184,183,94,-0.2
2350,0,195,183,94,-0.2
2351,0,188,183,93,-0.2
2352,0,182,183,93,-0.2
2353,0,205,182,93,-0.2
2354,0,203,183,92,-0.2
2355,0,210,182,93,-0.2
2356,0,209,182,93,-0.2
2357,0,209,182,93,-0.2
2358,0,206,182,93,-0.2
2359,0,198,182,94,-0.2
2360,0,196,183,93,-0.2
2361,0,205,183,93,-0.2
2362,0,204,183,93,-0.2
2363,0,211,183,94,-0.2
2364,0,203,183,93,-0.2
2365,0,193,183,93,0
2366,0,193,183,93,0
2367,0,201,183,93,0
2368,0,205,183,92,0
2369,0,202,183,92,0
2370,0,198,184,92,0
2371,0,201,184,92,0
2372,0,201,184,92,0
2373,0,198,184,92,0
2374,0,198,185,92,0
2375,0,192,185,92,0
2376,0,211,185,92,0
2377,0,211,184,93,0
2378,0,203,184,93,0
2379,0,201,185,93,0
2380,0,200,184,93,0
2381,0,209,184,93,0
2382,0,212,184,93,0
2383,0,210,185,93,0
2384,0,221,184,94,0
2385,0,214,184,94,0
2386,0,198,183,94,0
2387,0,199,183,94,0
2388,0,198,184,93,0
2389,0,179,183,93,0
2390,0,214,184,93,0
2391,0,205,184,93,-0.2
2392,0,195,184,92,-0.2
2393,0,188,184,92,-0.2
2394,0,212,184,92,-0.2
2395,0,210,184,92,-0.2
2396,0,210,184,92,-0.2
2397,0,201,184,93,-0.2
2398,0,190,184,93,-0.2
2399,0,209,184,93,-0.2
2400,0,209,184,93,-0.2
2401,0,207,184,93,-0.2
2402,0,197,184,93,-0.2
2403,0,197,184,93,-0.2
2404,0,201,184,93,-0.2
2405,0,202,184,92,-0.2
2406,0,199,183,92,-0.2
2407,0,199,184,92,-0.2
2408,0,213,183,92,-0.2
2409,0,194,183,92,-0.2
2410,0,188,184,92,-0.2
2411,0,195,184,92,-0.2
2412,0,195,184,91,-0.2
2413,0,196,184,92,-0.2
2414,0,215,184,92,-0.2
2415,0,236,184,93,-0.2
2416,0,208,184,94,-0.2
2417,0,195,184,93,-0.2
2418,0,207,185,93,0
2419,0,196,184,93,0
2420,0,206,185,93,0
2421,0,200,184,93,0
2422,0,200,184,94,0
2423,0,197,184,94,0
2424,0,178,184,94,0
2425,0,195,184,93,0
2426,0,195,184,93,0
2427,0,195,184,93,0
2428,0,195,184,93,0
2429,0,211,183,92,0
2430,0,201,183,92,-0.2
2431,0,209,183,93,-0.2
2432,0,187,183,93,-0.2
2433,0,208,183,92,-0.2
2434,0,199,183,92,-0.2
2435,0,196,183,92,-0.2
2436,0,204,183,92,-0.2
2437,0,204,183,92,-0.2
2438,0,195,183,91,-0.2
2439,0,190,183,91,-0.2
2440,0,204,183,91,-0.2
2441,0,197,183,91,-0.2
2442,0,197,183,92,-0.2
2443,0,206,183,92,-0.2
2444,0,208,183,92,-0.2
2445,0,209,184,92,-0.2
2446,0,194,183,92,0
2447,0,193,184,92,0
2448,0,215,184,92,0
2449,0,208,184,92,0
2450,0,203,184,92,0
2451,0,184,184,92,0
2452,0,202,185,92,0
2453,0,198,185,92,0
2454,0,222,185,92,0
2455,0,198,186,92,0
2456,0,217,186,92,0
2457,0,217,186,92,0
2458,0,206,186,93,0
2459,0,201,186,93,0
2460,0,188,186,93,0
2461,0,215,186,93,0
2462,0,202,186,94,0
2463,0,193,185,93,0
2464,0,197,185,93,0
2465,0,197,185,93,0
2466,0,201,185,93,0
2467,0,218,185,93,0
2468,0,211,184,93,0
2469,0,182,184,93,0
2470,0,186,185,93,0
2471,0,196,184,93,0
2472,0,196,185,92,0
2473,0,198,185,92,0
2474,0,202,185,92,0
2475,0,200,185,92,0
2476,0,217,185,92,0
2477,0,217,185,93,0
2478,0,211,185,93,0
2479,0,193,185,93,0
2480,0,181,185,93,0
2481,0,209,185,93,0
2482,0,204,185,93,0
2483,0,218,184,93,0
2484,0,205,184,93,0
2485,0,207,184,93,0
2486,0,200,184,93,0
2487,0,198,184,93,0
2488,0,187,183,93,0
2489,0,189,184,92,0
2490,0,196,184,92,0
2491,0,214,184,92,0
2492,0,178,184,92,0
2493,0,178,184,92,0
2494,0,244,184,94,0
2495,0,172,184,94,0
2496,0,181,183,93,0
2497,0,191,183,92,0
2498,0,188,183,92,0
2499,0,168,183,92,0
2500,0,181,182,92,0
2501,0,199,182,92,0
2502,0,199,182,92,0
2503,0,202,182,92,0
2504,0,196,182,92,0
2505,0,208,182,92,0
2506,0,216,181,92,0
2507,0,214,182,92,0
2508,0,214,182,92,0
2509,0,192,182,92,0
2510,0,191,182,92,0
2511,0,205,183,92,0
2512,0,180,183,91,0
2513,0,193,183,91,0
2514,0,194,183,92,0
2515,0,210,183,92,0
2516,0,195,184,92,0
2517,0,192,183,92,0
2518,0,196,184,92,0
2519,0,193,184,92,0
2520,0,187,184,92,0
2521,0,167,184,92,0
2522,0,201,184,92,0
2523,0,201,184,92,0
2524,0,202,185,92,0
2525,0,193,185,92,0
2526,0,193,185,92,0
2527,0,196,185,92,0
2528,0,206,185,92,0
2529,0,199,185,93,0
2530,0,206,185,93,0
2531,0,211,185,93,0
2532,0,195,185,93,0
2533,0,212,185,94,0
2534,0,204,185,94,0
2535,0,194,184,94,0
2536,0,202,185,94,0
2537,0,201,184,93,0
2538,0,193,184,93,0
2539,0,193,184,93,0
2540,0,190,184,93,0
2541,0,198,185,93,0
2542,0,187,184,93,0
2543,0,200,185,93,0
2544,0,209,185,93,0
2545,0,199,185,93,0
2546,0,187,185,93,0
2547,0,198,185,93,0
2548,0,197,185,93,0
2549,0,200,185,93,0
2550,0,228,185,93,0
2551,0,212,185,93,0
2552,0,191,185,93,0
2553,0,199,185,93,0
2554,0,193,185,93,0
2555,0,219,185,93,0
2556,0,194,185,93,0
2557,0,187,186,93,0
2558,0,191,186,93,0
2559,0,191,185,93,0
2560,0,190,185,93,0
2561,0,178,185,92,-0.2
2562,0,194,186,92,-0.2
2563,0,209,185,92,-0.2
2564,0,194,186,93,-0.2
2565,0,208,185,93,-0.2
2566,0,208,186,93,-0.2
2567,0,217,186,94,-0.2
2568,0,208,186,94,-0.2
2569,0,204,186,94,-0.2
2570,0,206,186,94,-0.2
2571,0,193,186,94,-0.2
2572,0,201,186,94,-0.2
2573,0,201,186,93,-0.2
2574,0,192,186,93,-0.2
2575,0,194,186,93,0
2576,0,188,187,93,0
2577,0,183,186,93,0
2578,0,197,187,93,0
2579,0,197,187,93,0
2580,0,202,187,93,0
2581,0,190,186,93,0
2582,0,195,186,93,0
2583,0,195,187,93,0
2584,0,197,186,93,0
2585,0,210,186,93,0
2586,0,206,186,94,0
2587,0,199,186,94,0
2588,0,202,185,94,0
2589,0,186,185,94,0
2590,0,176,185,93,0
2591,0,196,185,93,0
2592,0,196,185,93,0
2593,0,212,185,94,0
2594,0,199,185,94,0
2595,0,208,185,94,0
2596,0,185,185,94,0
2597,0,192,185,94,0
2598,0,197,184,94,0
2599,0,203,184,94,0
2600,0,183,184,93,0
2601,0,194,185,93,0
2602,0,205,185,93,0
2603,0,205,185,93,0
2604,0,201,185,94,0
2605,0,188,185,93,0
2606,0,206,185,93,0
2607,0,199,185,93,0
2608,0,192,185,93,0
2609,0,198,185,92,0
2610,0,199,186,93,0
2611,0,196,185,93,0
2612,0,198,186,93,0
2613,0,192,186,92,0
2614,0,200,186,92,0
2615,0,183,186,93,0
2616,0,193,185,93,0
2617,0,208,185,93,0
2618,0,215,185,93,0
2619,0,202,185,93,0
2620,0,198,185,93,0
2621,0,187,186,93,0
2622,0,187,185,93,0
2623,0,179,186,92,0
2624,0,185,185,92,0
2625,0,0,185,93,0
2626,0,0,185,93,0
2627,0,0,184,93,0
2628,0,66,184,21,0
2629,0,253,183,82,0
2630,0,208,183,86,-0.2
2631,0,211,183,87,-0.2
2632,0,209,183,88,-0.2
2633,0,186,183,89,-0.2
2634,0,190,183,89,-0.2
2635,0,193,182,89,-0.2
2636,0,191,183,89,-0.2
2637,0,191,183,89,-0.2
2638,0,194,182,89,-0.2
2639,0,190,183,89,-0.2
2640,0,195,183,89,-0.2
2641,0,209,184,89,-0.2
2642,0,197,184,90,-0.2
2643,0,210,184,90,-0.2
2644,0,198,185,90,-0.2
2645,0,179,185,89,-0.2
2646,0,0,185,89,-0.2
2647,0,0,185,89,-0.2
2648,0,0,185,0,-0.2
2649,0,76,185,31,-0.2
2650,0,225,185,73,-0.2
2651,0,182,185,74,-0.2
2652,0,192,185,76,-0.2
2653,0,174,185,76,-0.2
2654,0,0,185,79,-0.2
2655,0,0,185,79,-0.2
2656,0,0,184,79,-0.2
2657,0,0,184,0,-0.2
2658,0,0,184,0,-0.2
2659,0,0,183,79,-0.2
2660,0,0,183,79,-0.2
2661,0,0,182,79,-0.2
2662,0,0,181,0,-0.2
2663,0,0,180,0,-0.2
2664,0,0,179,0,-0.2
2665,0,19,179,16,-0.2
2666,0,194,178,69,-0.2
2667,0,215,178,69,-0.2
2668,0,215,177,74,-0.2
2669,0,205,177,78,-0.2
2670,0,222,176,80,-0.2
2671,0,196,176,81,-0.2
2672,0,189,176,81,-0.2
2673,0,198,176,82,-0.2
2674,0,203,175,83,-0.2
2675,0,193,175,84,-0.2
2676,0,189,176,85,-0.2
2677,0,209,176,85,-0.2
2678,0,207,176,86,-0.2
2679,0,201,176,87,-0.2
2680,0,181,177,88,-0.2
2681,0,210,177,88,-0.2
2682,0,210,177,89,-0.2
2683,0,199,177,90,-0.2
2684,0,207,177,90,-0.2
2685,0,202,178,90,-0.2
2686,0,194,177,90,-0.2
2687,0,191,178,90,-0.2
2688,0,215,178,90,-0.2
2689,0,219,177,90,-0.2
2690,0,211,178,91,-0.2
2691,0,214,178,91,-0.2
2692,0,202,178,91,-0.2
2693,0,212,178,90,-0.2
2694,0,193,178,91,-0.2
2695,0,206,179,91,-0.2
2696,0,214,179,91,-0.2
2697,0,183,180,91,-0.2
2698,0,216,180,91,-0.2
2699,0,169,180,90,-0.2
2700,0,193,181,90,-0.2
2701,0,254,181,91,-0.2
2702,0,210,181,92,-0.2
2703,0,307,182,93,-0.2
2704,0,237,182,95,-0.2
2705,0,174,182,94,-0.2
2706,0,222,182,94,-0.4
2707,0,224,182,94,-0.4
2708,0,210,182,94,-0.4
2709,0,198,182,94,-0.4
2710,0,210,183,93,-0.4
2711,0,215,182,93,-0.4
2712,0,184,183,93,-0.4
2713,0,184,183,92,-0.4
2714,0,205,183,92,-0.4
2715,0,210,183,92,-0.4
2716,0,220,183,91,-0.4
2717,0,221,183,92,-0.4
2718,0,211,183,92,-0.4
2719,0,211,183,92,-0.4
2720,0,223,184,93,-0.4
2721,0,200,184,93,-0.4
2722,0,199,184,92,-0.4
2723,0,199,185,92,-0.4
2724,0,196,185,92,-0.4
2725,0,199,185,92,-0.4
2726,0,205,185,92,-0.2
2727,0,207,185,92,-0.2
2728,0,200,185,92,-0.2
2729,0,195,185,92,-0.2
2730,0,217,185,91,-0.2
2731,0,200,185,92,-0.2
2732,0,204,186,92,-0.2
2733,0,208,186,92,-0.2
2734,0,206,186,92,-0.2
2735,0,211,186,92,-0.2
2736,0,187,186,92,-0.2
2737,0,215,185,92,-0.4
2738,0,205,186,92,-0.4
2739,0,215,186,92,-0.4
2740,0,196,186,93,-0.4
2741,0,207,185,93,-0.4
2742,0,210,186,93,-0.4
2743,0,201,186,93,-0.4
2744,0,201,186,92,-0.4
2745,0,213,186,92,-0.4
2746,0,194,186,93,-0.4
2747,0,198,186,92,-0.4
2748,0,216,185,92,-0.4
2749,0,216,185,93,-0.4
2750,0,201,185,93,-0.4
2751,0,206,185,92,-0.4
2752,0,211,185,92,-0.4
2753,0,192,185,92,-0.4
2754,0,207,185,92,-0.4
2755,0,200,185,92,-0.4
2756,0,220,185,92,-0.4
2757,0,204,185,93,-0.4
2758,0,222,186,93,-0.4
2759,0,201,186,93,-0.6
2760,0,226,186,93,-0.6
2761,0,222,186,93,-0.6
2762,0,202,186,94,-0.6
2763,0,197,186,94,-0.6
2764,0,197,186,93,-0.6
2765,0,190,185,93,-0.6
2766,0,198,186,93,-0.6
2767,0,218,186,93,-0.6
2768,0,210,186,93,-0.6
2769,0,210,186,93,-0.6
2770,0,205,186,93,-0.6
2771,0,230,185,93,-0.6
2772,0,224,185,94,-0.6
2773,0,171,185,94,-0.6
2774,0,205,185,94,-0.4
2775,0,206,185,94,-0.4
2776,0,192,185,93,-0.4
2777,0,226,185,93,-0.4
2778,0,165,185,93,-0.4
2779,0,208,185,93,-0.4
2780,0,205,184,93,-0.4
2781,0,201,184,93,-0.4
2782,0,204,184,93,-0.4
2783,0,212,184,93,-0.4
2784,0,212,184,93,-0.4
2785,0,217,184,94,-0.4
2786,0,225,184,94,-0.4
2787,0,207,185,94,-0.4
2788,0,187,185,94,-0.4
2789,0,198,185,94,-0.4
2790,0,198,185,94,-0.4
2791,0,185,185,94,-0.4
2792,0,186,185,93,-0.4
2793,0,191,185,93,-0.4
2794,0,191,185,92,-0.4
2795,0,212,185,92,-0.4
2796,0,201,186,92,-0.4
2797,0,211,185,92,-0.4
2798,0,184,186,93,-0.6
2799,0,218,185,93,-0.6
2800,0,192,185,93,-0.6
2801,0,196,185,93,-0.6
2802,0,194,185,93,-0.6
2803,0,213,185,93,-0.6
2804,0,209,185,93,-0.6
2805,0,200,185,94,-0.6
2806,0,209,185,94,-0.6
2807,0,201,185,93,-0.6
2808,0,198,184,93,-0.6
2809,0,191,184,92,-0.6
2810,0,194,184,92,-0.6
2811,0,201,184,92,-0.6
2812,0,207,184,92,-0.6
2813,0,191,184,92,-0.6
2814,0,204,184,92,-0.6
2815,0,216,184,93,-0.6
2816,0,209,184,94,-0.6
2817,0,207,184,94,-0.6
2818,0,190,185,94,-0.6
2819,0,210,185,94,-0.6
2820,0,203,184,94,-0.6
2821,0,193,184,94,-0.6
2822,0,213,184,94,-0.6
2823,0,200,184,94,-0.6
2824,0,190,184,93,-0.6
2825,0,214,185,94,-0.6
2826,0,227,185,94,-0.6
2827,0,211,184,94,-0.6
2828,0,200,185,94,-0.6
2829,0,206,184,94,-0.6
2830,0,225,185,94,-0.6
2831,0,206,185,94,-0.6
2832,0,209,185,94,-0.6
2833,0,199,185,94,-0.6
2834,0,199,186,94,-0.6
2835,0,202,186,94,-0.6
2836,0,192,186,93,-0.6
2837,0,194,186,93,-0.6
2838,0,194,186,93,-0.6
2839,0,208,187,93,-0.6
2840,0,204,187,93,-0.6
2841,0,201,187,93,-0.6
2842,0,215,186,93,-0.6
2843,0,199,186,93,-0.6
2844,0,187,186,93,-0.6
2845,0,215,186,94,-0.6
2846,0,222,186,94,-0.6
2847,0,216,186,95,-0.6
2848,0,205,186,95,-0.6
2849,0,205,186,95,-0.6
2850,0,193,186,94,-0.6
2851,0,208,186,95,-0.6
2852,0,183,186,94,-0.6
2853,0,197,186,94,-0.8
2854,0,195,186,94,-0.8
2855,0,197,186,93,-0.8
2856,0,202,185,92,-0.8
2857,0,209,185,92,-0.8
2858,0,214,185,92,-0.8
2859,0,214,185,93,-0.8
2860,0,197,184,93,-0.8
2861,0,206,185,93,-0.8
2862,0,192,185,93,-0.8
2863,0,196,185,93,-0.8
2864,0,200,185,92,-0.8
2865,0,207,185,93,-0.8
2866,0,190,185,93,-0.8
2867,0,215,184,93,-0.8
2868,0,212,185,93,-0.8
2869,0,222,185,85,-0.8
2870,0,243,184,86,-0.8
2871,0,274,184,89,-0.8
2872,0,310,184,93,-0.8
2873,0,296,183,95,-0.8
2874,0,349,183,99,-0.8
2875,0,418,183,106,-0.8
2876,0,529,183,114,-0.8
2877,0,617,183,123,-0.8
2878,0,608,183,132,-0.8
2879,0,721,183,139,-0.8
2880,0,563,183,147,-0.8
2881,0,0,184,158,-0.8
2882,0,0,185,33,-0.8
2883,0,0,185,87,-0.8
2884,0,0,186,84,-0.8
2885,0,0,186,92,-0.8
2886,0,0,186,92,-0.8
2887,0,0,187,92,-0.8
2888,0,0,187,79,-0.8
2889,0,99,187,92,-0.8
2890,0,128,187,96,-1
2891,0,139,187,94,-1
2892,0,161,187,93,-1
2893,0,170,187,93,-1
2894,0,172,187,92,-1
2895,0,174,187,92,-1
2896,0,185,187,93,-1
2897,0,174,186,93,-1
2898,0,184,186,94,-1
2899,0,188,186,94,-1
2900,0,182,187,94,-1
2901,0,194,186,95,-1
2902,0,174,186,95,-1
2903,0,188,187,95,-1
2904,0,163,186,94,-1
2905,0,151,186,93,-1
2906,0,166,187,93,-1
2907,0,167,187,92,-1
2908,0,159,186,92,-1
2909,0,167,187,92,-1
2910,0,158,187,91,-1
2911,0,168,187,91,-1
2912,0,141,187,91,-1
